CustomerID,Churn
Cust1201,No
Cust1202,No
Cust1203,No
Cust1204,No
Cust1205,Yes
Cust1206,No
Cust1207,No
Cust1208,No
Cust1209,No
Cust1210,No
Cust1211,No
Cust1212,No
Cust1213,Yes
Cust1214,No
Cust1215,No
Cust1216,No
Cust1217,No
Cust1218,No
Cust1219,Yes
Cust1220,No
Cust1221,No
Cust1222,Yes
Cust1223,No
Cust1224,No
Cust1225,No
Cust1226,Yes
Cust1227,No
Cust1228,No
Cust1229,No
Cust1230,No
Cust1231,Yes
Cust1232,No
Cust1233,No
Cust1234,No
Cust1235,Yes
Cust1236,No
Cust1237,Yes
Cust1238,No
Cust1239,No
Cust1240,Yes
Cust1241,No
Cust1242,No
Cust1243,No
Cust1244,No
Cust1245,Yes
Cust1246,No
Cust1247,Yes
Cust1248,No
Cust1249,No
Cust1250,No
Cust1251,No
Cust1252,Yes
Cust1253,No
Cust1254,No
Cust1255,No
Cust1256,No
Cust1257,No
Cust1258,Yes
Cust1259,Yes
Cust1260,No
Cust1261,No
Cust1262,No
Cust1263,No
Cust1264,Yes
Cust1265,No
Cust1266,No
Cust1267,Yes
Cust1268,Yes
Cust1269,Yes
Cust1270,No
Cust1271,No
Cust1272,No
Cust1273,No
Cust1274,No
Cust1275,Yes
Cust1276,No
Cust1277,Yes
Cust1278,Yes
Cust1279,No
Cust1280,No
Cust1281,No
Cust1282,No
Cust1283,Yes
Cust1284,No
Cust1285,No
Cust1286,No
Cust1287,No
Cust1288,No
Cust1289,No
Cust1290,No
Cust1291,Yes
Cust1292,No
Cust1293,Yes
Cust1294,No
Cust1295,No
Cust1296,No
Cust1297,No
Cust1298,No
Cust1299,No
Cust1300,No
Cust1301,No
Cust1302,Yes
Cust1303,No
Cust1304,Yes
Cust1305,No
Cust1306,No
Cust1307,Yes
Cust1308,No
Cust1309,No
Cust1310,No
Cust1311,No
Cust1312,No
Cust1313,No
Cust1314,No
Cust1315,No
Cust1316,No
Cust1317,Yes
Cust1318,Yes
Cust1319,No
Cust1320,Yes
Cust1321,No
Cust1322,No
Cust1323,No
Cust1324,No
Cust1325,No
Cust1326,Yes
Cust1327,Yes
Cust1328,No
Cust1329,No
Cust1330,No
Cust1331,No
Cust1332,No
Cust1333,No
Cust1334,Yes
Cust1335,Yes
Cust1336,No
Cust1337,No
Cust1338,No
Cust1339,No
Cust1340,Yes
Cust1341,Yes
Cust1342,Yes
Cust1343,No
Cust1344,Yes
Cust1345,Yes
Cust1346,No
Cust1347,No
Cust1348,No
Cust1349,No
Cust1350,No
Cust1351,No
Cust1352,No
Cust1353,Yes
Cust1354,Yes
Cust1355,Yes
Cust1356,No
Cust1357,No
Cust1358,No
Cust1359,Yes
Cust1360,No
Cust1361,No
Cust1362,Yes
Cust1363,No
Cust1364,No
Cust1365,No
Cust1366,Yes
Cust1367,No
Cust1368,No
Cust1369,No
